TrialT,Group,Frame,Noun,Transform,ObjPair,StartLayout,TransformsideOFREP ,TransformS,NounDist,P1,P2,P3,P4,P5,P6,P7,A4,A5,A6
1,Shared,Indef,FirstMentioned,Morph,1-CARDUCK,AAB,Right,Center,Left,1.png,2.png,3.png,4.png,5.png,6.png,7.png,1.mp3,a1.mp3,b1.mp3
2,Shared,Indef,FirstMentioned,Morph,2-PHONEDOLL,ABA,Left,Left,Right,8.png,9.png,10.png,11.png,12.png,13.png,14.png,2.mp3,a2.mp3,b2.mp3
3,Shared,Indef,FirstMentioned,Morph,3-BLOCKCOW,BAA,Right,Right,Center,15.png,16.png,17.png,18.png,19.png,20.png,21.png,3.mp3,a3.mp3,b3.mp3
4,Shared,Indef,FirstMentioned,Morph,4-DINOJACK,AAB,Right,Center,Right,22.png,23.png,24.png,25.png,26.png,27.png,28.png,4.mp3,a4.mp3,b4.mp3
5,Shared,Indef,FirstMentioned,Flip,5-BOOKPLANE,ABA,Right,Right,Left,29.png,30.png,31.png,32.png,33.png,34.png,35.png,1.mp3,a5.mp3,b5.mp3
6,Shared,Indef,FirstMentioned,Flip,6-BEARBALL,BAA,Left,Center,Right,36.png,37.png,38.png,39.png,40.png,41.png,42.png,2.mp3,a6.mp3,b6.mp3
7,Shared,Indef,FirstMentioned,Flip,7-TRAINDRUM,AAB,Left,Left,Center,43.png,44.png,45.png,46.png,47.png,48.png,49.png,3.mp3,a7.mp3,b7.mp3
8,Shared,Indef,FirstMentioned,Flip,8-ROBOTBOAT,ABA,Right,Right,Left,50.png,51.png,52.png,53.png,54.png,55.png,56.png,4.mp3,a8.mp3,b8.mp3
9,Shared,Indef,NotFirst,Morph,9-TRUCKSHOVEL,BAA,Right,Right,Left,57.png,58.png,59.png,60.png,61.png,62.png,63.png,1.mp3,a9.mp3,b9.mp3
10,Shared,Indef,NotFirst,Morph,10-CRAYONKITE,AAB,Left,Left,Right,64.png,65.png,66.png,67.png,68.png,69.png,70.png,2.mp3,a10.mp3,b10.mp3
11,Shared,Indef,NotFirst,Morph,11-GUITARCAT,ABA,Left,Left,Center,71.png,72.png,73.png,74.png,75.png,76.png,77.png,3.mp3,a11.mp3,b11.mp3
12,Shared,Indef,NotFirst,Morph,12-YOYOGIRAFFE,BAA,Right,Right,Left,78.png,79.png,80.png,81.png,82.png,83.png,84.png,4.mp3,a12.mp3,b12.mp3
13,Shared,Indef,NotFirst,Flip,13-ROCKETHAMMER,AAB,Right,Center,None,85.png,86.png,87.png,88.png,89.png,90.png,91.png,1.mp3,a13.mp3,b13.mp3
14,Shared,Indef,NotFirst,Flip,14-BIKEHIPPO,ABA,Left,Left,None,92.png,93.png,94.png,95.png,96.png,97.png,98.png,2.mp3,a14.mp3,b14.mp3
15,Shared,Indef,NotFirst,Flip,15-PONYFRISBEE,BAA,Left,Center,None,99.png,100.png,101.png,102.png,103.png,104.png,105.png,3.mp3,a15.mp3,b15.mp3
16,Shared,Indef,NotFirst,Flip,16-BUCKETHOUSE,AAB,Right,Center,None,106.png,107.png,108.png,109.png,110.png,111.png,112.png,4.mp3,a16.mp3,b16.mp3
17,Shared,Def,NotFirst,Flip,1-CARDUCK,BBA,Right,Center,None,113.png,114.png,115.png,116.png,117.png,118.png,119.png,1.mp3,a17.mp3,b17.mp3
18,Shared,Def,NotFirst,Flip,2-PHONEDOLL,BAB,Right,Right,None,120.png,121.png,122.png,123.png,124.png,125.png,126.png,2.mp3,a18.mp3,b18.mp3
19,Shared,Def,NotFirst,Flip,3-COWBLOCK,ABB,Left,Center,None,127.png,128.png,129.png,130.png,131.png,132.png,133.png,3.mp3,a19.mp3,b19.mp3
20,Shared,Def,NotFirst,Flip,4-DINOJACK,BBA,Left,Left,None,134.png,135.png,136.png,137.png,138.png,139.png,140.png,4.mp3,a20.mp3,b20.mp3
21,Shared,Def,NotFirst,Morph,5-BOOKPLANE,BAB,Right,Right,Center,141.png,142.png,143.png,144.png,145.png,146.png,147.png,1.mp3,a21.mp3,b21.mp3
22,Shared,Def,NotFirst,Morph,6-BEARBALL,ABB,Right,Right,Left,148.png,149.png,150.png,151.png,152.png,153.png,154.png,2.mp3,a22.mp3,b22.mp3
23,Shared,Def,NotFirst,Morph,7-TRAINDRUM,BBA,Left,Left,Right,155.png,156.png,157.png,158.png,159.png,160.png,161.png,3.mp3,a23.mp3,b23.mp3
24,Shared,Def,NotFirst,Morph,8-ROBOTBOAT,BAB,Left,Left,Center,162.png,163.png,164.png,165.png,166.png,167.png,168.png,4.mp3,a24.mp3,b24.mp3
25,Shared,Def,FirstMentioned,Flip,9-TRUCKSHOVEL,ABB,Right,Right,Center,169.png,170.png,171.png,172.png,173.png,174.png,175.png,1.mp3,a25.mp3,b25.mp3
26,Shared,Def,FirstMentioned,Flip,10-CRAYONKITE,BBA,Right,Center,Left,176.png,177.png,178.png,179.png,180.png,181.png,182.png,2.mp3,a26.mp3,b26.mp3
27,Shared,Def,FirstMentioned,Flip,11-GUITARCAT,BAB,Left,Left,Right,183.png,184.png,185.png,186.png,187.png,188.png,189.png,3.mp3,a27.mp3,b27.mp3
28,Shared,Def,FirstMentioned,Flip,12-YOYOGIRAFFE,ABB,Left,Center,Right,190.png,191.png,192.png,193.png,194.png,195.png,196.png,4.mp3,a28.mp3,b28.mp3
29,Shared,Def,FirstMentioned,Morph,13-ROCKETHAMMER,BBA,Right,Center,Left,197.png,198.png,199.png,200.png,201.png,202.png,203.png,1.mp3,a29.mp3,b29.mp3
30,Shared,Def,FirstMentioned,Morph,14-BIKEHIPPO,BAB,Right,Right,Left,204.png,205.png,206.png,207.png,208.png,209.png,210.png,2.mp3,a30.mp3,b30.mp3
31,Shared,Def,FirstMentioned,Morph,15-PONYFRISBEE,ABB,Left,Center,Right,211.png,212.png,213.png,214.png,215.png,216.png,217.png,3.mp3,a31.mp3,b31.mp3
32,Shared,Def,FirstMentioned,Morph,16-BUCKETHOUSE,BBA,Left,Left,Right,218.png,219.png,220.png,221.png,222.png,223.png,224.png,4.mp3,a32.mp3,b32.mp3
33,Shared,AnythingBut,NotFirst,Switch,2-PHONEDOLL,BAA,Left,Center,None,225.png,226.png,227.png,228.png,229.png,230.png,231.png,1.mp3,a33.mp3,b33.mp3
34,Shared,AnythingBut,NotFirst,Switch,14-BIKEHIPPO,BAB,Right,Right,None,232.png,233.png,234.png,235.png,236.png,237.png,238.png,2.mp3,a34.mp3,b34.mp3
35,Shared,AnythingBut,NotFirst,Switch,10-CRAYONKITE,ABB,Left,Center,None,239.png,240.png,241.png,242.png,243.png,244.png,245.png,3.mp3,a35.mp3,b35.mp3
36,Shared,AnythingBut,NotFirst,Switch,13-ROCKETHAMMER,ABA,Left,Left,None,246.png,247.png,248.png,249.png,250.png,251.png,252.png,4.mp3,a36.mp3,b36.mp3
37,Shared,AnythingBut,FirstMentioned,Flip,5-BOOKPLANE,BAA,Right,Left,None,253.png,254.png,255.png,256.png,257.png,258.png,259.png,1.mp3,a37.mp3,b37.mp3
38,Shared,AnythingBut,FirstMentioned,Flip,7-TRAINDRUM,BAB,Left,Center,None,260.png,261.png,262.png,263.png,264.png,265.png,266.png,2.mp3,a38.mp3,b38.mp3
39,Shared,AnythingBut,FirstMentioned,Flip,1-CARDUCK,BAA,Left,Left,None,267.png,268.png,269.png,270.png,271.png,272.png,273.png,3.mp3,a39.mp3,b39.mp3
40,Shared,AnythingBut,FirstMentioned,Flip,9-TRUCKSHOVEL,ABA,Right,Center,None,274.png,275.png,276.png,277.png,278.png,279.png,280.png,4.mp3,a40.mp3,b40.mp3