TrialT,Transform,Frame,Noun,Discourse,ObjPair,StartLayout,TransformsideOFREP ,TransformS,NounDist,P1,P2,P3,P4,P5,P6,T1,T2
1,Morph,Indef,Start,Shared,1-CARDUCK,AAB,Right,Center,Left,001.png,002.png,003.png,004.png,005.png,006.png,1500,2500
2,Morph,Indef,Start,Shared,2-PHONEDOLL,ABA,Left,Left,Right,007.png,008.png,009.png,010.png,011.png,012.png,1500,2500
3,Morph,Indef,Start,Shared,3-BLOCKCOW,BAA,Right,Right,Center,013.png,014.png,015.png,016.png,017.png,018.png,1500,2500
4,Morph,Indef,Start,Shared,4-DINOJACK,AAB,Right,Center,Right,019.png,020.png,021.png,022.png,023.png,024.png,1500,2500
5,Morph,Indef,Start,Disjoint,5-BOOKPLANE,ABA,Right,Right,Left,025.png,026.png,027.png,028.png,029.png,030.png,2500,1500
6,Morph,Indef,Start,Disjoint,6-BEARBALL,BAA,Left,Center,Right,031.png,032.png,033.png,034.png,035.png,036.png,2500,1500
7,Morph,Indef,Start,Disjoint,7-TRAINDRUM,AAB,Left,Left,Center,037.png,038.png,039.png,040.png,041.png,042.png,2500,1500
8,Morph,Indef,Start,Disjoint,8-ROBOTBOAT,ABA,Right,Right,Left,043.png,044.png,045.png,046.png,047.png,048.png,2500,1500
9,Morph,Indef,Transfomed,Shared,9-TRUCKSHOVEL,BAA,Right,Right,Left,049.png,050.png,051.png,052.png,053.png,054.png,1500,2500
10,Morph,Indef,Transfomed,Shared,10-CRAYONKITE,AAB,Left,Left,Right,055.png,056.png,057.png,058.png,059.png,060.png,1500,2500
11,Morph,Indef,Transfomed,Shared,11-GUITARCAT,ABA,Left,Left,Center,061.png,062.png,063.png,064.png,065.png,066.png,1500,2500
12,Morph,Indef,Transfomed,Shared,12-YOYOGIRAFFE,BAA,Right,Right,Left,067.png,068.png,069.png,070.png,071.png,072.png,1500,2500
13,Morph,Indef,Transfomed,Disjoint,13-ROCKETHAMMER,AAB,Right,Center,Right,073.png,074.png,075.png,076.png,077.png,078.png,2500,1500
14,Morph,Indef,Transfomed,Disjoint,14-BIKEHIPPO,ABA,Left,Left,Center,079.png,080.png,081.png,082.png,083.png,084.png,2500,1500
15,Morph,Indef,Transfomed,Disjoint,15-PONYFRISBEE,BAA,Left,Center,Left,085.png,086.png,087.png,088.png,089.png,090.png,2500,1500
16,Morph,Indef,Transfomed,Disjoint,16-BUCKETHOUSE,AAB,Right,Center,Right,091.png,092.png,093.png,094.png,095.png,096.png,2500,1500
17,Morph,Def,Transfomed,Disjoint,1-CARDUCK,BBA,Right,Center,Right,097.png,098.png,099.png,100.png,101.png,102.png,2500,1500
18,Morph,Def,Transfomed,Disjoint,2-PHONEDOLL,BAB,Right,Right,Center,103.png,104.png,105.png,106.png,107.png,108.png,2500,1500
19,Morph,Def,Transfomed,Disjoint,3-BLOCKCOW,ABB,Left,Center,Left,109.png,110.png,111.png,112.png,113.png,114.png,2500,1500
20,Morph,Def,Transfomed,Disjoint,4-DINOJACK,BBA,Left,Left,Center,115.png,116.png,117.png,118.png,119.png,120.png,2500,1500
21,Morph,Def,Transfomed,Shared,5-BOOKPLANE,BAB,Right,Right,Center,121.png,122.png,123.png,124.png,125.png,126.png,1500,2500
22,Morph,Def,Transfomed,Shared,6-BEARBALL,ABB,Right,Right,Left,127.png,128.png,129.png,130.png,131.png,132.png,1500,2500
23,Morph,Def,Transfomed,Shared,7-TRAINDRUM,BBA,Left,Left,Right,133.png,134.png,135.png,136.png,137.png,138.png,1500,2500
24,Morph,Def,Transfomed,Shared,8-ROBOTBOAT,BAB,Left,Left,Center,139.png,140.png,141.png,142.png,143.png,144.png,1500,2500
25,Morph,Def,Start,Disjoint,9-TRUCKSHOVEL,ABB,Right,Right,Center,145.png,146.png,147.png,148.png,149.png,150.png,2500,1500
26,Morph,Def,Start,Disjoint,10-CRAYONKITE,BBA,Right,Center,Left,151.png,152.png,153.png,154.png,155.png,156.png,2500,1500
27,Morph,Def,Start,Disjoint,11-GUITARCAT,BAB,Left,Left,Right,157.png,158.png,159.png,160.png,161.png,162.png,2500,1500
28,Morph,Def,Start,Disjoint,12-YOYOGIRAFFE,ABB,Left,Center,Right,163.png,164.png,165.png,166.png,167.png,168.png,2500,1500
29,Morph,Def,Start,Shared,13-ROCKETHAMMER,BBA,Right,Center,Left,169.png,170.png,171.png,172.png,173.png,174.png,1500,2500
30,Morph,Def,Start,Shared,14-BIKEHIPPO,BAB,Right,Right,Left,175.png,176.png,177.png,178.png,179.png,180.png,1500,2500
31,Morph,Def,Start,Shared,15-PONYFRISBEE,ABB,Left,Center,Right,181.png,182.png,183.png,184.png,185.png,186.png,1500,2500
32,Morph,Def,Start,Shared,16-BUCKETHOUSE,BBA,Left,Left,Center,187.png,188.png,189.png,190.png,191.png,192.png,1500,2500
33,Morph,AnythingBut,Transfomed,Catch,2-PHONEDOLL,BAA,Left,Center,Catch,193.png,194.png,195.png,196.png,197.png,198.png,1500,2500
34,Morph,AnythingBut,Transfomed,Catch,14-BIKEHIPPO,BAB,Right,Right,Catch,199.png,200.png,201.png,202.png,203.png,204.png,1500,2500
35,Morph,AnythingBut,Transfomed,Catch,10-CRAYONKITE,ABB,Left,Center,Catch,205.png,206.png,207.png,208.png,209.png,210.png,1500,2500
36,Morph,AnythingBut,Transfomed,Catch,13-ROCKETHAMMER,ABA,Left,Left,Catch,211.png,212.png,213.png,214.png,215.png,216.png,1500,2500
37,Morph,AnythingBut,Start,Catch,5-BOOKPLANE,BAA,Right,Left,Catch,217.png,218.png,219.png,220.png,221.png,222.png,1500,2500
38,Morph,AnythingBut,Start,Catch,7-TRAINDRUM,BAB,Left,Center,Catch,223.png,224.png,225.png,226.png,227.png,228.png,1500,2500
39,Morph,AnythingBut,Start,Catch,1-CARDUCK,BAA,Left,Left,Catch,229.png,230.png,231.png,232.png,233.png,234.png,1500,2500
40,Morph,AnythingBut,Start,Catch,9-TRUCKSHOVEL,ABA,Right,Center,Catch,235.png,236.png,237.png,238.png,239.png,240.png,1500,2500